name,phone,address,rating,reviews,service_type,website,google_url,source
A.M. Electrical Services,9924415593,"6, Khangah Rd, Rander, Surat, Gujarat 395005, India",5,702,Electrician,,https://maps.google.com/?cid=7954147478433239547,Google Places
V Electrical Services,9909491403,"2, Magan Nagar Rd, Gopinath Society, Mani Nagar, Subhash Nagar Society, Katargam, Surat, Gujarat 395004, India",4.9,131,Electrician,,https://maps.google.com/?cid=10733868250828137837,Google Places
Rabbani Electrition,9879738732,"Gr.floor Shop no.3, Swagat Apartment, Anavil Sheri, Sagrampura, Surat, Gujarat 395002, India",4.9,453,Electrician,,https://maps.google.com/?cid=2147936226166594740,Google Places
Ashish Electrical,8878010687,"Office No. - 202, 3rd floor, Exceluss Business Space, Bhimrad, Surat, Gujarat 395007, India",4.9,91,Electrician,http://www.ashishelectrical.com/,https://maps.google.com/?cid=11604854043735963031,Google Places
Buldel (Building Electrician),9428213314,"Wood Square, 241, Subhash Chandra Bose Marg, TGB, Adajan Gam, Adajan, Surat, Gujarat 395009, India",4.7,78,Electrician,https://buldel.com/,https://maps.google.com/?cid=16756626587065933100,Google Places
Shah Electrician Service,8866779425,"Garden Colony, Nanpura, Surat, Gujarat 395001, India",5,28,Electrician,,https://maps.google.com/?cid=5571810121137030961,Google Places
Nilesh Electrical Services,8469468841,"Kailash Nagar, Majura Gate, Surat, Gujarat 395002, India",4.9,62,Electrician,,https://maps.google.com/?cid=11567439425288550848,Google Places
Mayur Electrics & Electronics,9662000732,"160, Shreeji Nagar -2, near komal sadan, Mora Bhagal, Godadara, Surat, Gujarat 394210, India",4.9,70,Electrician,,https://maps.google.com/?cid=9660370332140952375,Google Places
MS ELECTRICALS,9099875669,"Shastri Nagar Rd, Shastri Nagar Society, Aman Nagar, Surat, Gujarat 395002, India",5,28,Electrician,,https://maps.google.com/?cid=4878626220516097603,Google Places
Ignite electric,8200754176,"G-6, Nova Complex, Bamroli Althan Expy, Bhedwad, Pandesara, Udhana, Surat, Gujarat 394221, India",5,22,Electrician,https://tinyurl.com/Ignite-electric-web,https://maps.google.com/?cid=8508906605982079704,Google Places
Mahalaxmi Electricals,9979263393,"Sai enclave, 32, Bhimrad-Althan Rd, Apcha Nagar, Althan, Surat, Gujarat 395007, India",4.7,30,Electrician,https://www.mahalaxmi-electricals.com/,https://maps.google.com/?cid=12725970500053774004,Google Places
Y.P.B Electricals,9157816530,"West Field Mall, Ghod Dod Rd, opp. Suryakiran Apartment, Miranagar Society, Athwa, Surat, Gujarat 395007, India",4.9,13,Electrician,http://ypbelectricals.online/,https://maps.google.com/?cid=11947905291600273313,Google Places
Raza Electrical Technician,7383985864,"D 1St Floor Block No.19, Patni Colony, Mughal Sarai, Sayedpura, Surat, Gujarat 395003, India",5,16,Electrician,https://sites.google.com/view/bestelectricalsolution/home,https://maps.google.com/?cid=11390378717436270211,Google Places
Powertech Electricals,9510317956,"619, GR FL, Luhar Faliyu, b/h old police station, Katargam, Surat, Gujarat 395004, India",4.9,40,Electrician,http://www.powertechelectricals.co.in/,https://maps.google.com/?cid=7719328652641205787,Google Places
Shravan Patil ( Malhar Electricals Services ),9898487797,"Haridham Society, Haridham Society, Pandesara, Udhana, Surat, Gujarat 394210, India",4.6,22,Electrician,,https://maps.google.com/?cid=8549993812730675292,Google Places
Harsh Electrical & Aqua R O System,9325518887,"शॉप न. 11 हरी दर्शन सोसायटी दिपदर्शन स्कूल के पास दिंडोली सुरत, दिंडोली सुरत, Pramukh Park, Udhana, दिंडोली सुरत, Surat, Gujarat 394210, India",5,34,Electrician,,https://maps.google.com/?cid=6602553490324901783,Google Places
Shreeji Electricals Limited,9825406272,"Plot No. A/4 & 5, Maruti Industrial Estate, Udhana - Sachin Hwy, near Daksheswar Temple, Bhedwad, Pandesara GIDC, Main Road, Surat, Gujarat 394210, India",4.2,27,Electrician,https://shreejielectricals.net/,https://maps.google.com/?cid=10739526668224333678,Google Places
Shailesh Bhai Electrician (Wire Man),9978899521,"Satyam Row House, behind Nutan Row House, near Tulsi Dairy, Pankaj Nagar, Surat, Gujarat 394510, India",5,13,Electrician,,https://maps.google.com/?cid=2172400169706765582,Google Places
Nareshbhai Electrician(Wireman),9825381612,"15, Rander Rd, behind prakash bakery, Rang Avadhut Society-1, Ramnagar, Rander, Surat, Gujarat 395005, India",4.9,18,Electrician,,https://maps.google.com/?cid=7578872935459395367,Google Places
Soni Electrical,9924326248,"L111, SHOPPERSTOP Complex, central, Rd No 8, Udhana GIDC, Udhna Udhyog Nagar, Udhana, Surat, Gujarat 394210, India",4.9,23,Electrician,,https://maps.google.com/?cid=3877382165194089109,Google Places
"AB Tech Electricals - MCC, APFC, HTMC, PCC, Bus Duct, VFDs, Leading LT & HT Panel Manuacturer in Surat, Gujarat, India",9712123507,"AB Tech Electricals, Diamond Eco Park, Plot No.3076, Palsana-sachin, highway, Gabheni, Surat, Gujarat 394210, India",4.8,37,Electrician,https://abtechelectricals.com/,https://maps.google.com/?cid=16792213408311660539,Google Places
Honey Electric Corporation,9722747161,"next to jayesh medical, near udhna, Udhana Teen Rasta, Udhana Village, Udhana, Surat, Gujarat 394210, India",5,197,Electrician,,https://maps.google.com/?cid=9918851018802306849,Google Places
Shree Ramdev Electric Sales And Service (electricfault.in),9374550626,"Shop No. 2,5-6, Sarvoday Nagar,nr.Gandhi Kutir society, Udhna, Udhana - Magdalla Rd, Swami Gunatit Nagar Society 2, Bhatar, Athwa, Surat, Gujarat 395001, India",4.3,44,Electrician,,https://maps.google.com/?cid=6068630436102333967,Google Places
NB Lights Electrician Surat Parle Point - Nagji Prajapati,7621884626,"Central Business Hub, 254, Keshav Park Society, Umra Gam, Athwa, Surat, Gujarat 395007, India",5,3,Electrician,,https://maps.google.com/?cid=13915690689087398784,Google Places
Raj Electricals Sales & Services,8401220451,"Shop no. 2, Balkrishna Row house, gate no. 2, nr Swapna Srushti residency, Bhestan, Surat, Gujarat 395003, India",5,11,Electrician,,https://maps.google.com/?cid=8347903990021136404,Google Places
Raj Electricals,9825109694,"Raj Cluster, Plot No.: 2, Mali ni Wadi, Ashwini Kumar Rd, near sarin technology, Karanj (Navagam), Kodiyar Nagar, Surat, Gujarat 395006, India",4.4,20,Electrician,http://www.rajgrouponline.com/,https://maps.google.com/?cid=16569008119945576615,Google Places
Shivaji Electric & Motor Rewinding Works,7741048682,"BRC Neher, Shop No. 2, Plot No. 1, Thakur Nagar, opp. Marathi SMC School, Surat Municipal School, Harinagar-2, Harinagar, Udhana, Surat, Gujarat 394210, India",5,612,Electrician,,https://maps.google.com/?cid=7324429096494340602,Google Places
S P Engineering,9374723733,"Plot no - 52, New Estate, Rd Number 6, Udhana GIDC, Hari Ichchha Industrial Society, Udhna Udhyog Nagar, Udhana, Surat, Gujarat 394210, India",4.9,94,Electrician,https://www.spengineering.co.in/,https://maps.google.com/?cid=17877186167754812917,Google Places
Sai Darshan Electricals,9824159299,"New, RBL-16, nr. Rupa Dyeing, GIDC Colony, Pandesara GIDC, Udhana, Surat, Gujarat 394221, India",4.8,20,Electrician,http://saidarshanelectricals.com/,https://maps.google.com/?cid=17683171212625858073,Google Places
Sadguru Electricals ( Government Approved Licenced Electrical Contractor ),9727776622,"Manthan Appartment, A / 201, Gujarat Gas Cir, Opposite Krishna Complex, Near Gujarat Gas Circle, Muktanand Nagar, Adajan, Surat, Gujarat 395009, India",5,1,Electrician,https://electrical-contractor-1bj6s.evlop.me/,https://maps.google.com/?cid=3183397370691871515,Google Places
Jay Ambe Electric,8780919508,"Infront of Shivam Xerox and Stationary, Jay jalaram nagar, Plot no.93, Jalaram Society, Kashi Nagar, Udhana, Surat, Gujarat 394210, India",5,5,Electrician,,https://maps.google.com/?cid=6327939636648172689,Google Places
Enertech Systems,2613197005,"Udhna Shangh Market, C 201, Road No. 10, Udhana GIDC, Udhna Udhyog Nagar, Udhana, Surat, Gujarat 394210, India",4.9,51,Electrician,http://www.enertechsystems.co.in/,https://maps.google.com/?cid=17598384948398493971,Google Places
Sach Electro Mech Pvt. Ltd.,2612461305,"C-2, Maheshwari Appt Nanpura, Timaliyawad, Timiliyawad Rd, Nanpura, Surat, Gujarat 395001, India",4.3,31,Electrician,http://www.sachgroup.com/,https://maps.google.com/?cid=2179679290162728051,Google Places
RAXA ELECTRICAL,7069452494,"V square, 118, Rander Rd, Palanpur Jakatnaka, Surat, Gujarat 395009, India",5,7,Electrician,http://www.raxaelectrical.com/,https://maps.google.com/?cid=3792991899117915032,Google Places
Bhumika Electricals,9825338424,"LG-7, Sarela Shopping Centre, Ghod Dod Rd, Athwa, Surat, Gujarat 395001, India",5,3,Electrician,,https://maps.google.com/?cid=13533503943494922713,Google Places
Saroj Electricals Sale And Service,8238812135,"Shop 02, P-19 /21, Govalak Road, Shanta Nagar, Gopal Nagar Society, Pandesara, Udhana, Surat, Gujarat 394221, India",4.6,10,Electrician,,https://maps.google.com/?cid=4412212693894675159,Google Places
AS Electricals Services & Contractor,9825096040,"Plot No. 28, Rander Rd, Avakar Society, Ramnagar, Surat, Gujarat 395009, India",5,2,Electrical Contractor,https://a-s-enterprise.com/,https://maps.google.com/?cid=15722999708484119367,Google Places
Nutanvij Electricals Pvt. Ltd.,8048017718,"Shed No. 67-A, Navjivan Industrial Co. Service Soc, BRTS, Vesu Canal Rd, beside SMC Water Plant, Laxmi Nagar, Khatodra Wadi, Surat, Gujarat 395002, India",4.4,21,Electrical Contractor,https://www.nutanvijelectricals.com/,https://maps.google.com/?cid=13605460690165939650,Google Places
Jyona Power Limited,2612555000,"Plot No, JYONA HOUSE, 4/5/6, Ashwini Kumar Rd, nr. Old Sandesh Press, opp. Saurashtra, Mali Ni Wadi, Ni Wadi, Kadawapatidar, Surat, Gujarat 395006, India",4.4,29,Electrical Contractor,,https://maps.google.com/?cid=2239284567130784315,Google Places
Professional Electrical Solution - Best quality Chemical Earthing / Plate Earthing mfg. In Surat Gujrat,7802013980,"50-52/1 Plot No.14-B Bhatiya Gali, behind Susha Foundry, Pandesara GIDC, Udhana, Surat, Gujarat 394221, India",4.9,15,Electrical Contractor,http://www.pesearthing.com/,https://maps.google.com/?cid=18127794893262907981,Google Places
DES ELECTRO MECH PVT LTD,9825107485,"Shop No. 222, B 2nd Floor, Square One Commercial Complex, A & 222, Bhimrad-Althan Rd, near Dhiraj Sons, Apcha Nagar, Surat, Gujarat 395007, India",4.5,11,Electrical Contractor,http://www.deselectro.com/,https://maps.google.com/?cid=15008434860552562622,Google Places
Destiny Electrical,9624083544,"Shreeji Apartment, G-1, Rachana Cir, Prabhu Nagar, Valinath Society, Ram Nagar, Hirabaugh, Surat, Gujarat 395006, India",4.3,9,Electrical Contractor,http://destinyelectrical.in/,https://maps.google.com/?cid=10773182369335278453,Google Places
SANTKRUPA ELECTRICALS,9428633933,"B-13, Singanpore Road, near Dhanmora, Asha Nagar Society, Snehsagar Society, Katargam, Surat, Gujarat 395004, India",4.6,10,Electrical Contractor,https://m.indiamart.com/santkrupa-electricals/,https://maps.google.com/?cid=8969775537871993001,Google Places
New Shree Rang Electricals,8849977677,"Shed No. 5A, Phase K, Road No. 6, Functional Estate, Udhana GIDC, Hari Ichchha Industrial Society, Udhna Udhyog Nagar, Udhana, Surat, Gujarat 394210, India",5,2,Electrical Contractor,http://www.shreerangelectricals.co.in/,https://maps.google.com/?cid=6405257661668442407,Google Places
Kiran Electricals,2612454547,"G-5, opp. Linear Bus Stand, Japan Market, Begampura, Surat, Gujarat 395003, India",5,1,Electrical Contractor,http://www.kiranelectricals.co.in/,https://maps.google.com/?cid=2723939164184903533,Google Places
Chauhan Electrical Services,9898607360,"Shivam Nagar, Pandesara, Udhana, Surat, Gujarat 394210, India",5,2,Electrical Services,,https://maps.google.com/?cid=9693999764614718951,Google Places
Shubham electrical sales & service,9879524768,"Guru Krupa Complex, G-11, Near Model Town, Parvat Patiya, Surat, Gujarat 395010, India",4.5,10,Electrical Services,,https://maps.google.com/?cid=550358494686213831,Google Places
Twinkle Electrical,9825352327,"3/4, Maan Darwaja, Singapuri Wadi, Rustampura, Surat, Gujarat 395002, India",5,1,Electrical Services,,https://maps.google.com/?cid=56740666767919405,Google Places
Siyam's Power Solution,7405592747,"Shop no.1, Gopipura, Surat, Gujarat 395002, India",5,4,Electrical Services,,https://maps.google.com/?cid=10129706705829538383,Google Places
Patel Electricals Sales & Services,9879337870,"Kamalbaug Soc, 30/31, Khodiyar Nagar Rd, near Bajrang Nagar Soc, Radhakrishna Society, Kamal Baug Society, Varachha, Surat, Gujarat 395008, India",5,2,Electrical Services,,https://maps.google.com/?cid=11557989278577934520,Google Places
MD Electrical Global,7069382679,"A-35, RUPAM SOCIETY, A.K Rd, near SARITA DARSHAN SOCIETY, behind PP SAVANI SCHOOL, BhakktInagar V-2, Setal Society, Hirabaugh, Surat, Gujarat 395006, India",4.8,96,House Wiring,,https://maps.google.com/?cid=8274214879042438022,Google Places
Total Electrical Solution,8511237318,"2, Total Electrical Solution, Balaji Industrial Society, C-120, Udhana - Magdalla Rd, opp. Surya Plaza, Gandhi Kutir, Surat, Gujarat 395017, India",4.6,28,House Wiring,,https://maps.google.com/?cid=769729163151321372,Google Places
Tirupati sales corporation,2612704000,"Plot no. 52-53, soma Kanji ni Wadi, Nr Savera Complex Udhna-City, BRTS, Vesu Canal Rd, Khatodra Wadi, Surat, Gujarat 395002, India",4.4,277,House Wiring,http://www.tirupatisales.com/,https://maps.google.com/?cid=9195415458568766633,Google Places
Dhanvarsha Electricals,9426404135,"Udhana Main Rd, opp. Swami Narayan Temple, near Foot Over Bridge, Ranchhod Nagar, Harinagar-2, Harinagar, Udhana, Surat, Gujarat 394210, India",4.6,14,House Wiring,,https://maps.google.com/?cid=13956385337438914721,Google Places
Panel & Motor Rewinding Works in Surat - Dana Electrical,8460580905,"SHOP NO : 3, Milan Point, YOGI KRUPA, GAM ROAD, opposite SURAT MERCHANT BANK, Bamroli, Udhana, Surat, Gujarat 394221, India",5,41,House Wiring,,https://maps.google.com/?cid=15601911399651613763,Google Places
Electrical man,6355822493,"Lalmiyan Masjid Rd, Rampura, Katargam Darwaja, Surat, Gujarat 395003, India",,,House Wiring,,https://maps.google.com/?cid=16383986760996149385,Google Places
Surya Technology & Switch Gears,9824174369,"Udhna Darwaja, B/H Apple Hospital, 25/189, Gujarat Housing Board, Bethi Colony, Udhana, Surat, Gujarat 395002, India",5,6,House Wiring,,https://maps.google.com/?cid=9603792742665308440,Google Places
REM Electromach Pvt. Ltd.,2612273615,"Rd Number 9, Udhana GIDC, Udhna Udhyog Nagar, Udhana, Surat, Gujarat 394210, India",4.7,25,House Wiring,https://www.remempl.in/,https://maps.google.com/?cid=14050090122641635385,Google Places
Mudit Enterprise,7820092138,"Plot No. 43 Jeet Industrial Society, Bamroli Rd, Near, Raika Circle, Laxmi Nagar, Majura, Udhana, Surat, Gujarat 395002, India",4.4,5,House Wiring,,https://maps.google.com/?cid=12586405205811114668,Google Places
Home Fix electricals,8160044065,"4, Kshetrapal Dada Marg, Golkiwad, Talawdi, Sagrampura, Golkiwad, Surat, Gujarat 395002, India",5,1,House Wiring,,https://maps.google.com/?cid=4053221768262608791,Google Places
Bright Light & Electricals,9265522455,"G 6, raviraj complex, Gangeshwar Mahadev Temple Rd, near mahalaxmi, Bungalow Society, Karan Park, Adajan, Surat, Gujarat 395009, India",4.7,39,House Wiring,,https://maps.google.com/?cid=15983597008391388478,Google Places
Nijanand Digital Meter,7878151601,"B-108 BHARATNAGAR, Lambe Hanuman Rd, Maruti Chowk, Bhagirath Nagar, Varachha, Surat, Gujarat 395006, India",4.9,174,Meter Installer,,https://maps.google.com/?cid=17648665462233059077,Google Places
"THE GAUGE FACTORY-SURAT || Pressure Gauge, Temperature Gauge, RTD Sensor, Pressure Transmitter Manufacturer",8980272864,"G-48, Silicon Shoppers, Udhana Main Rd, Vashi Colony, Chandanvan Society, Udhana Village, Udhana, Surat, Gujarat 394210, India",4.7,104,Meter Installer,,https://maps.google.com/?cid=9550313192162588191,Google Places
Sai leela Meter Repairing,8866680151,"120, 123, fut bamroli rod, near suvidha hospital, New Haridham Society, Pandesara, Udhana, Surat, Gujarat 394210, India",4.3,12,Meter Installer,,https://maps.google.com/?cid=7350662940018734325,Google Places
Patel Auto Meter & Workshop,9825340637,"Shop-35 Suryakiran-Chandrakiran Complex, Vallabhacharya Rd, Ashwin Society 3, Kodiyar Nagar, Surat, Gujarat 395008, India",4.1,40,Meter Installer,,https://maps.google.com/?cid=247197373895506702,Google Places
Perfect Meter Repairer,9510565792,"Begampura Rd, Zampa Bazaar, Begampura, Surat, Gujarat 395003, India",4.8,4,Meter Installer,,https://maps.google.com/?cid=3006405417253188248,Google Places
Purnima Auto Meter Advance Ecm Repair Training Hub,9824424888,"PURNIMA AUTO METER 7/4269 AL RAHEEM,SUTHAR FALIYA, Cinema Rd, near HOTEL ROYAL TREAT, Mahidharpura, DELHI GATE, Surat, Gujarat 395003, India",4.6,449,Meter Installer,http://www.purnimameters.com/,https://maps.google.com/?cid=6264848698804934669,Google Places
ARROWMECH INSTRUMENTS & AUTOMATION,9859410410,"W/41, Laxminarayan Industrial Estate, BRC Compound, opp. Daksheshwar Mahadev Temple, Baroda Rayon Corporation, Jeevan Jyothi Nagar, Udhana, Surat, Gujarat 394210, India",5,1,Meter Installer,https://www.arrowmech.com/,https://maps.google.com/?cid=10005380642069476652,Google Places
Jupisol Power India Private Limited,9898121807,"SNS Atria, A-701, opposite Jolly Party Plot, Vesu, Surat, Rundh, Gujarat 395007, India",4.9,219,Meter Installer,http://jupisolpower.com/,https://maps.google.com/?cid=231347195450015816,Google Places
Testing Instruments,9377977666,"SK-2 Industrial Estate, Plot No 91, Sosyo Circle, Udhana, Surat, Gujarat 395002, India",5,10,Meter Installer,http://testing-instrument.in/,https://maps.google.com/?cid=12329325087450959531,Google Places
HI-TECH CONTROLS -SURAT- HITACHI VFD AUTHORISE DEALER- CG EMOTRON VFD REPAIR AUTHORIZED SERVICE CENTER,9033905142,"GATE-03, JEET INDUSTRIAL ESTATE, PLOT-109, near RAYKA CIRCLE, Laxmi Nagar, Udhana, Surat, Gujarat 395002, India",5,10,Meter Installer,,https://maps.google.com/?cid=13785987588258080501,Google Places
SK Instruments and Calibration,8866477303,"Udhna Shangh Market, E-208, nr. Divya Bhaskar Press, Udhana GIDC, Udhna Udhyog Nagar, Udhana, Surat, Gujarat 394210, India",4.9,40,Meter Installer,,https://maps.google.com/?cid=9183034906405270610,Google Places
SMB Info Solutions,9974755110,"M square, Mankamal Popat St, Nanpura, Surat, Gujarat 395001, India",5,326,Meter Installer,http://www.smbinfosolutions.com/,https://maps.google.com/?cid=16932060839366310625,Google Places
Saffron Engineering,9913590190,"Ashirwad Industry, Society, Plot No.1, 120 Feet Bamroli Rd, near Mamta Hospital, opposite Bharat Petrol Pump, Laxmi Nagar, Udhana, Surat, Gujarat 395002, India",4.6,39,Meter Installer,http://www.saffronengineering.com/,https://maps.google.com/?cid=11346029528025711868,Google Places
I.S. Engineers,6357910101,"D203, Second, Udhna Sangh Complex, beside Divya Bhaskar Press, Udhana GIDC, Udhna Udhyog Nagar, Udhana, Surat, Gujarat 394210, India",4.8,25,Meter Installer,https://www.isengineers.in/,https://maps.google.com/?cid=4404407648576415275,Google Places
Asian Electricals & Lights,9898197678,"1, Falsawadi Main Road, Cinema Rd, opposite Meera House, Zampa Bazaar, Begampura, Surat, Gujarat 395003, India",4.8,120,Meter Installer,,https://maps.google.com/?cid=801614315513743588,Google Places
Heaven Green Energy Ltd,6390405060,"Anupam square, 201, Mahadev Chowk, Pramukh Park, Mota Varachha, Surat, Gujarat 394101, India",4.8,438,Meter Installer,https://heavensolarenergy.com/,https://maps.google.com/?cid=14886630984410852862,Google Places
Saloni enterprise,9377718599,"U-7, Opp. Dream Honda, Udhana Village, Udhana, Surat, Gujarat 394210, India",5,10,Meter Installer,https://www.indiamart.com/salonienterprise/,https://maps.google.com/?cid=785606640423800880,Google Places
Poonawala WS (Manufacturer and Wholesaler unit),9979792752,"Saibaba Shopping Center, B-103, Udhana Main Rd, beside Arihant complex, Hari Ichchha Industrial Society, Udhna Udhyog Nagar, Udhana, Surat, Gujarat 394210, India",4.9,769,Meter Installer,,https://maps.google.com/?cid=10964872854089680679,Google Places
HOC CONNECT PVT. LTD.,8401735511,"HOC HOUSE 1/205, kharadi Street, B/H, Jain Derasar, Nanpura New Rd, Nanpura, Surat, Gujarat 395001, India",4.3,48,Meter Installer,http://hoc-technologies.com/,https://maps.google.com/?cid=6223614080511324972,Google Places
Shah Electric Co.,9824119977,"G-13/A, opp. Liner Bustand, Japan Market, Delhi Gate, Surat, Gujarat 395003, India",4.5,8,Meter Installer,,https://maps.google.com/?cid=11711163505339826318,Google Places
Sarvayogam Solar,9510356575,"E-68, Laxminarayan Industrial park, Baroda Rayon Corporation, Jeevan Jyothi Nagar, Udhana, Surat, Gujarat 394210, India",4.8,162,Meter Installer,http://www.sarvayogamgroup.com/,https://maps.google.com/?cid=13276177847850149634,Google Places
Tata Power Solaroof - Green Watt Energy,9067004323,"213, Bluestone Complex, nr. Shyamdham Mandir, Sarthana Jakat Naka, Panchvati Scoiety, Nana Varachha, Surat, Gujarat 395013, India",4.9,1564,Meter Installer,https://solaroof.tatapower.com/?utm_source=gmb&utm_medium=listing_page&utm_campaign=green_watt_energy,https://maps.google.com/?cid=12110135619757779107,Google Places
